country_iso,date,gdp
KOR,2017-01,0.984785463
KOR,2017-04,0.714647727
KOR,2017-07,1.441838418
KOR,2017-10,-0.319868975
KOR,2018-01,1.205851771
KOR,2018-04,0.636597085
KOR,2018-07,0.730848332
KOR,2018-10,0.700312956
KOR,2019-01,-0.198579317
KOR,2019-04,1.059905534
KOR,2019-07,0.527437881
KOR,2019-10,1.271115777
KOR,2020-01,-1.337455717
KOR,2020-04,-3.026935758
KOR,2020-07,2.347785538
KOR,2020-10,1.213742846
KOR,2021-01,1.724067239
KOR,2021-04,0.833347929
KOR,2021-07,0.213238983
KOR,2021-10,1.33777574
KOR,2022-01,0.633967885
KOR,2022-04,0.739266758
KOR,2022-07,0.322829368
KOR,2022-10,-0.373926234
AUS,2017-01,0.314683075
AUS,2017-04,0.602469197
AUS,2017-07,0.962068027
AUS,2017-10,0.478579511
AUS,2018-01,0.944123547
AUS,2018-04,0.748154605
AUS,2018-07,0.464173874
AUS,2018-10,0.236249247
AUS,2019-01,0.510207098
AUS,2019-04,0.432131443
AUS,2019-07,0.732672958
AUS,2019-10,0.533152967
AUS,2020-01,-0.222848529
AUS,2020-04,-6.757576577
AUS,2020-07,3.855111623
AUS,2020-10,3.381809258
AUS,2021-01,2.056889654
AUS,2021-04,0.644644009
AUS,2021-07,-1.934133492
AUS,2021-10,3.819640031
AUS,2022-01,0.43774337
AUS,2022-04,0.873324734
AUS,2022-07,0.647000428
ISL,2017-01,-3.831799453
ISL,2017-04,3.045936625
ISL,2017-07,0.753577107
ISL,2017-10,2.509083642
ISL,2018-01,0.338681593
ISL,2018-04,1.509800764
ISL,2018-07,0.206400392
ISL,2018-10,0.980533304
ISL,2019-01,0.662021377
ISL,2019-04,-0.112179031
ISL,2019-07,-0.405054508
ISL,2019-10,3.255866855
ISL,2020-01,-6.622141971
ISL,2020-04,-6.527383101
ISL,2020-07,2.718803881
ISL,2020-10,5.222104289
ISL,2021-01,-3.83936637
ISL,2021-04,4.790280489
ISL,2021-07,0.928051349
ISL,2021-10,3.17478232
ISL,2022-01,-1.014782712
ISL,2022-04,3.697631385
ISL,2022-07,-0.505565112
GBR,2017-01,0.73915971
GBR,2017-04,0.536199019
GBR,2017-07,0.515931658
GBR,2017-10,0.627325988
GBR,2018-01,0.149766105
GBR,2018-04,0.454842112
GBR,2018-07,0.555787083
GBR,2018-10,0.257173624
GBR,2019-01,0.630363596
GBR,2019-04,0.109963441
GBR,2019-07,0.610854174
GBR,2019-10,-0.025112203
GBR,2020-01,-2.640828448
GBR,2020-04,-20.991372606
GBR,2020-07,16.608614293
GBR,2020-10,1.213880983
GBR,2021-01,-1.052939341
GBR,2021-04,6.52844295
GBR,2021-07,1.733513287
GBR,2021-10,1.525013404
GBR,2022-01,0.45780531
GBR,2022-04,0.103523569
GBR,2022-07,-0.163996716
GBR,2022-10,-0.022261199
EST,2017-01,2.071121216
EST,2017-04,1.757574346
EST,2017-07,0.351674826
EST,2017-10,1.525598134
EST,2018-01,0.687530547
EST,2018-04,0.869805344
EST,2018-07,0.862930332
EST,2018-10,1.107363251
EST,2019-01,1.52625079
EST,2019-04,0.166899655
EST,2019-07,0.294782542
EST,2019-10,1.155287463
EST,2020-01,0.716075654
EST,2020-04,-6.756192745
EST,2020-07,4.779188032
EST,2020-10,2.666014032
EST,2021-01,2.614488704
EST,2021-04,2.85217311
EST,2021-07,0.710336729
EST,2021-10,0.829825344
EST,2022-01,0.013246175
EST,2022-04,-1.343134517
EST,2022-07,-1.78276585
DNK,2017-01,0.654390627
DNK,2017-04,1.117777678
DNK,2017-07,-0.366774101
DNK,2017-10,0.75496245
DNK,2018-01,0.512055136
DNK,2018-04,0.502598831
DNK,2018-07,0.602133078
DNK,2018-10,0.499343436
DNK,2019-01,-0.218153226
DNK,2019-04,1.005162313
DNK,2019-07,0.45731937
DNK,2019-10,-0.304154136
DNK,2020-01,-0.262165199
DNK,2020-04,-6.318874335
DNK,2020-07,5.85766538
DNK,2020-10,0.059704569
DNK,2021-01,1.032880819
DNK,2021-04,1.854130825
DNK,2021-07,0.903181392
DNK,2021-10,2.604693961
DNK,2022-01,-0.48750227
DNK,2022-04,0.815994247
DNK,2022-07,0.269097265
DNK,2022-10,1.100061207
ESP,2017-01,0.78518249
ESP,2017-04,1.02435951
ESP,2017-07,0.629616134
ESP,2017-10,0.539328503
ESP,2018-01,0.427001157
ESP,2018-04,0.585880251
ESP,2018-07,0.52041551
ESP,2018-10,0.659258956
ESP,2019-01,0.608861527
ESP,2019-04,0.346200217
ESP,2019-07,0.295000101
ESP,2019-10,0.217169436
ESP,2020-01,-5.48725517
ESP,2020-04,-17.826255917
ESP,2020-07,16.637933629
ESP,2020-10,-0.058975087
ESP,2021-01,-0.228663315
ESP,2021-04,1.352205559
ESP,2021-07,3.108188446
ESP,2021-10,2.26529089
ESP,2022-01,-0.011760433
ESP,2022-04,2.243047556
ESP,2022-07,0.214511681
ESP,2022-10,0.224518804
JPN,2017-01,0.821241997
JPN,2017-04,0.331641601
JPN,2017-07,0.854887612
JPN,2017-10,0.114591981
JPN,2018-01,0.110150729
JPN,2018-04,0.27707338
JPN,2018-07,-0.488465348
JPN,2018-10,-0.136006847
JPN,2019-01,0.23391631
JPN,2019-04,0.284030195
JPN,2019-07,0.252941149
JPN,2019-10,-2.746182852
JPN,2020-01,0.433454817
JPN,2020-04,-7.970421614
JPN,2020-07,5.649200579
JPN,2020-10,1.865455971
JPN,2021-01,-0.137347049
JPN,2021-04,0.323256833
JPN,2021-07,-0.340446167
JPN,2021-10,1.072946946
JPN,2022-01,-0.416699664
JPN,2022-04,1.12253444
JPN,2022-07,-0.253391694
JPN,2022-10,0.158015249
OECD,2017-01,0.643767516
OECD,2017-04,0.701372429
OECD,2017-07,0.795815618
OECD,2017-10,0.817289144
OECD,2018-01,0.543126435
OECD,2018-04,0.589679098
OECD,2018-07,0.283773746
OECD,2018-10,0.220373685
OECD,2019-01,0.553827802
OECD,2019-04,0.555306287
OECD,2019-07,0.526301046
OECD,2019-10,0.036109887
OECD,2020-01,-1.630394674
OECD,2020-04,-10.328829207
OECD,2020-07,9.450085582
OECD,2020-10,1.04136297
OECD,2021-01,0.854023302
OECD,2021-04,1.706691258
OECD,2021-07,1.181320852
OECD,2021-10,1.388461423
OECD,2022-01,0.217768836
OECD,2022-04,0.469410836
OECD,2022-07,0.447602886
OECD,2022-10,0.3
NOR,2017-01,1.133149186
NOR,2017-04,0.96345788
NOR,2017-07,0.685255721
NOR,2017-10,-0.569701184
NOR,2018-01,0.490017833
NOR,2018-04,0.300808205
NOR,2018-07,0.6300102
NOR,2018-10,0.033674237
NOR,2019-01,-0.443113704
NOR,2019-04,0.859924439
NOR,2019-07,0.568205142
NOR,2019-10,0.828953858
NOR,2020-01,-1.255304937
NOR,2020-04,-5.467467939
NOR,2020-07,4.326985049
NOR,2020-10,1.429312099
NOR,2021-01,-0.611004919
NOR,2021-04,1.304549026
NOR,2021-07,3.311582511
NOR,2021-10,0.650870801
NOR,2022-01,-0.803461332
NOR,2022-04,1.128410086
NOR,2022-07,1.294237392
NOR,2022-10,0.19486544
HUN,2017-01,1.401256306
HUN,2017-04,1.188043345
HUN,2017-07,0.957089107
HUN,2017-10,1.418604967
HUN,2018-01,1.7405864
HUN,2018-04,0.946469799
HUN,2018-07,1.514149322
HUN,2018-10,0.99702368
HUN,2019-01,1.900003781
HUN,2019-04,0.400674844
HUN,2019-07,1.399312674
HUN,2019-10,0.600000926
HUN,2020-01,-0.599997853
HUN,2020-04,-14.400000154
HUN,2020-07,11.899999403
HUN,2020-10,1.600001691
HUN,2021-01,1.099994054
HUN,2021-04,2.300000382
HUN,2021-07,1.499999952
HUN,2021-10,2.400001661
HUN,2022-01,1.399999152
HUN,2022-04,0.600002673
HUN,2022-07,-0.7000031
HUN,2022-10,-0.4000004
CAN,2017-01,1.08691958
CAN,2017-04,1.023044213
CAN,2017-07,0.421873021
CAN,2017-10,0.517990679
CAN,2018-01,0.875239281
CAN,2018-04,0.785105341
CAN,2018-07,0.690122507
CAN,2018-10,0.340869542
CAN,2019-01,0.07075927
CAN,2019-04,0.988110124
CAN,2019-07,0.374026535
CAN,2019-10,0.326868383
CAN,2020-01,-2.128337649
CAN,2020-04,-10.928273391
CAN,2020-07,9.017921364
CAN,2020-10,2.130500855
CAN,2021-01,1.308902555
CAN,2021-04,-0.588596311
CAN,2021-07,1.430867107
CAN,2021-10,1.671567869
CAN,2022-01,0.682093903
CAN,2022-04,0.794953483
CAN,2022-07,0.728129094
CAN,2022-10,0.4
ARG,2017-01,0.913589888
ARG,2017-04,1.041197855
ARG,2017-07,1.268777995
ARG,2017-10,0.974447993
ARG,2018-01,-0.314413887
ARG,2018-04,-4.562005241
ARG,2018-07,-0.231590671
ARG,2018-10,-1.417682449
ARG,2019-01,0.078556317
ARG,2019-04,0.783684064
ARG,2019-07,0.163029134
ARG,2019-10,-1.531483889
ARG,2020-01,-4.266027871
ARG,2020-04,-14.975655896
ARG,2020-07,11.893161342
ARG,2020-10,4.53939723
ARG,2021-01,3.452561206
ARG,2021-04,-0.787434564
ARG,2021-07,3.862045315
ARG,2021-10,1.961825186
ARG,2022-01,1.039519439
ARG,2022-04,1.006364289
ARG,2022-07,1.700061575
SVN,2017-01,1.731681267
SVN,2017-04,1.233233951
SVN,2017-07,0.91239055
SVN,2017-10,2.289779555
SVN,2018-01,0.017303938
SVN,2018-04,1.361750026
SVN,2018-07,1.360489482
SVN,2018-10,1.197778768
SVN,2019-01,0.600341684
SVN,2019-04,-0.348842189
SVN,2019-07,1.637562552
SVN,2019-10,1.195492999
SVN,2020-01,-4.750814696
SVN,2020-04,-9.736607524
SVN,2020-07,12.975616642
SVN,2020-10,-1.262466085
SVN,2021-01,1.722026132
SVN,2021-04,1.985756447
SVN,2021-07,2.885785586
SVN,2021-10,3.385208508
SVN,2022-01,1.037738005
SVN,2022-04,0.798025906
SVN,2022-07,-1.277360218
SVN,2022-10,0.786094636
FIN,2017-01,1.020370911
FIN,2017-04,1.273873841
FIN,2017-07,0.372894662
FIN,2017-10,0.647030592
FIN,2018-01,0.291411314
FIN,2018-04,-0.095093861
FIN,2018-07,-0.119861806
FIN,2018-10,-0.040590145
FIN,2019-01,0.769760421
FIN,2019-04,0.809432871
FIN,2019-07,0.046924695
FIN,2019-10,-0.258833339
FIN,2020-01,-0.191580891
FIN,2020-04,-6.240075383
FIN,2020-07,4.95430943
FIN,2020-10,0.700441544
FIN,2021-01,-0.140874833
FIN,2021-04,1.527121394
FIN,2021-07,0.95876611
FIN,2021-10,0.614182982
FIN,2022-01,-0.003419797
FIN,2022-04,1.002034849
FIN,2022-07,-0.242097957
FIN,2022-10,-0.200257959
BRA,2017-01,1.084753707
BRA,2017-04,0.803354366
BRA,2017-07,0.315111662
BRA,2017-10,0.39913707
BRA,2018-01,0.654027688
BRA,2018-04,-0.048829812
BRA,2018-07,1.016901065
BRA,2018-10,-0.408955563
BRA,2019-01,0.301380001
BRA,2019-04,0.661687357
BRA,2019-07,0.189434769
BRA,2019-10,0.531191926
BRA,2020-01,-2.207753821
BRA,2020-04,-8.709255834
BRA,2020-07,8.095029471
BRA,2020-10,3.206381294
BRA,2021-01,1.053491922
BRA,2021-04,-0.264462894
BRA,2021-07,0.444978639
BRA,2021-10,0.857293622
BRA,2022-01,1.349037114
BRA,2022-04,0.980055551
BRA,2022-07,0.395910203
NLD,2017-01,0.524698086
NLD,2017-04,0.879420198
NLD,2017-07,0.715432289
NLD,2017-10,0.757270799
NLD,2018-01,0.447809287
NLD,2018-04,0.64175715
NLD,2018-07,0.243685009
NLD,2018-10,0.412290043
NLD,2019-01,0.700361236
NLD,2019-04,0.418754818
NLD,2019-07,0.392845441
NLD,2019-10,0.393918051
NLD,2020-01,-1.479569596
NLD,2020-04,-7.898193754
NLD,2020-07,6.348572441
NLD,2020-10,-0.060463078
NLD,2021-01,0.019217218
NLD,2021-04,3.745701057
NLD,2021-07,1.811962365
NLD,2021-10,0.500202925
NLD,2022-01,0.354049279
NLD,2022-04,2.45237301
NLD,2022-07,-0.15172266
NLD,2022-10,0.618923924
USA,2017-01,0.429663114
USA,2017-04,0.503792981
USA,2017-07,0.827488715
USA,2017-10,1.005660086
USA,2018-01,0.692653861
USA,2018-04,0.697342921
USA,2018-07,0.722035914
USA,2018-10,0.181783198
USA,2019-01,0.54271061
USA,2019-04,0.67300894
USA,2019-07,0.889966473
USA,2019-10,0.443046894
USA,2020-01,-1.175154201
USA,2020-04,-8.484336154
USA,2020-07,7.854483117
USA,2020-10,0.963213279
USA,2021-01,1.542791999
USA,2021-04,1.707015905
USA,2021-07,0.656694491
USA,2021-10,1.69569402
USA,2022-01,-0.410338185
USA,2022-04,-0.144633973
USA,2022-07,0.801155209
USA,2022-10,0.715185291
SVK,2017-01,0.78878073
SVK,2017-04,0.940255839
SVK,2017-07,0.834250349
SVK,2017-10,1.187981439
SVK,2018-01,0.909577938
SVK,2018-04,1.184308774
SVK,2018-07,1.00179249
SVK,2018-10,0.520982076
SVK,2019-01,0.846783673
SVK,2019-04,0.297942242
SVK,2019-07,0.239102112
SVK,2019-10,0.500540668
SVK,2020-01,-2.773349639
SVK,2020-04,-7.406237016
SVK,2020-07,9.207532641
SVK,2020-10,0.438953422
SVK,2021-01,-1.442835406
SVK,2021-04,1.913642675
SVK,2021-07,0.338624796
SVK,2021-10,0.354040839
SVK,2022-01,0.271799557
SVK,2022-04,0.334177653
SVK,2022-07,0.323994789
SVK,2022-10,0.269644108
MEX,2017-01,0.475152692
MEX,2017-04,0.322007556
MEX,2017-07,-0.408071656
MEX,2017-10,1.450433029
MEX,2018-01,1.131612355
MEX,2018-04,-0.062931575
MEX,2018-07,0.282094915
MEX,2018-10,-0.056680309
MEX,2019-01,0.043774499
MEX,2019-04,-0.41153142
MEX,2019-07,0.243255136
MEX,2019-10,-0.504316924
MEX,2020-01,-0.992249892
MEX,2020-04,-17.755667378
MEX,2020-07,13.151112296
MEX,2020-10,4.213538699
MEX,2021-01,0.450530388
MEX,2021-04,0.727704765
MEX,2021-07,-1.054308885
MEX,2021-10,0.989264132
MEX,2022-01,1.225600174
MEX,2022-04,1.144173256
MEX,2022-07,0.890356892
MEX,2022-10,0.400000208
BEL,2017-01,0.651981383
BEL,2017-04,0.241505195
BEL,2017-07,-0.06443299
BEL,2017-10,0.801726796
BEL,2018-01,0.372646625
BEL,2018-04,0.452534656
BEL,2018-07,0.390736331
BEL,2018-10,0.977159917
BEL,2019-01,0.257570673
BEL,2019-04,0.545479217
BEL,2019-07,0.727858351
BEL,2019-10,0.603803246
BEL,2020-01,-2.872160024
BEL,2020-04,-11.39783177
BEL,2020-07,11.731267216
BEL,2020-10,-0.527239151
BEL,2021-01,1.364535083
BEL,2021-04,1.727122043
BEL,2021-07,2.32344601
BEL,2021-10,0.57009132
BEL,2022-01,0.567734486
BEL,2022-04,0.543653175
BEL,2022-07,0.211094577
BEL,2022-10,0.100145038
ISR,2017-01,0.185687701
ISR,2017-04,1.327934495
ISR,2017-07,1.486660312
ISR,2017-10,1.54384928
ISR,2018-01,1.247326559
ISR,2018-04,0.201931539
ISR,2018-07,0.880779816
ISR,2018-10,0.816545001
ISR,2019-01,1.713848958
ISR,2019-04,0.404443614
ISR,2019-07,1.16385609
ISR,2019-10,0.852409653
ISR,2020-01,-1.218770045
ISR,2020-04,-8.760464937
ISR,2020-07,8.863303699
ISR,2020-10,2.303684308
ISR,2021-01,-0.310395383
ISR,2021-04,3.975902064
ISR,2021-07,2.039394093
ISR,2021-10,4.448364418
ISR,2022-01,-0.765645614
ISR,2022-04,1.516090605
ISR,2022-07,0.529305626
ISR,2022-10,1.421818857
TUR,2017-01,1.368865306
TUR,2017-04,2.28031882
TUR,2017-07,1.515918521
TUR,2017-10,1.882761165
TUR,2018-01,1.468743124
TUR,2018-04,0.657521797
TUR,2018-07,-1.627935541
TUR,2018-10,-3.184115348
TUR,2019-01,1.901026683
TUR,2019-04,2.379951147
TUR,2019-07,0.050625441
TUR,2019-10,1.364629963
TUR,2020-01,0.51983281
TUR,2020-04,-10.371752592
TUR,2020-07,15.649317805
TUR,2020-10,1.084647787
TUR,2021-01,2.616659059
TUR,2021-04,1.994956988
TUR,2021-07,2.714482826
TUR,2021-10,1.575638393
TUR,2022-01,0.589413802
TUR,2022-04,1.874313763
TUR,2022-07,-0.12469848
IND,2017-01,0.79929
IND,2017-04,2.05809
IND,2017-07,1.64908
IND,2017-10,1.88093
IND,2018-01,2.14286
IND,2018-04,1.3456
IND,2018-07,1.37079
IND,2018-10,1.45431
IND,2019-01,1.02608
IND,2019-04,1.33159
IND,2019-07,0.42006
IND,2019-10,0.44249
IND,2020-01,-0.02507
IND,2020-04,-23.05824
IND,2020-07,21.39841
IND,2020-10,7.78787
IND,2021-01,0.75983
IND,2021-04,-8.64884
IND,2021-07,8.68774
IND,2021-10,4.98936
IND,2022-01,-0.07691
IND,2022-04,-0.01586
IND,2022-07,0.7557
LVA,2017-01,1.534823488
LVA,2017-04,0.860054508
LVA,2017-07,0.356780874
LVA,2017-10,0.684614922
LVA,2018-01,1.248932908
LVA,2018-04,1.57286648
LVA,2018-07,1.1448903
LVA,2018-10,0.898354153
LVA,2019-01,0.373417191
LVA,2019-04,0.530024575
LVA,2019-07,0.077160906
LVA,2019-10,0.245704
LVA,2020-01,-0.377459034
LVA,2020-04,-7.081695933
LVA,2020-07,5.962102979
LVA,2020-10,1.611369669
LVA,2021-01,-0.698419349
LVA,2021-04,2.244875781
LVA,2021-07,1.364212166
LVA,2021-10,-0.431814241
LVA,2022-01,1.7
LVA,2022-04,-0.100000001
LVA,2022-07,-1.699999999
LVA,2022-10,0.300000006
CZE,2017-01,1.650204951
CZE,2017-04,2.479823267
CZE,2017-07,0.835604389
CZE,2017-10,0.813267776
CZE,2018-01,0.541692343
CZE,2018-04,0.601711787
CZE,2018-07,0.71256224
CZE,2018-10,0.738773543
CZE,2019-01,0.911971974
CZE,2019-04,0.673307922
CZE,2019-07,0.671601571
CZE,2019-10,0.483390672
CZE,2020-01,-3.242594973
CZE,2020-04,-8.848739463
CZE,2020-07,6.953208665
CZE,2020-10,1.140550376
CZE,2021-01,-0.495155357
CZE,2021-04,1.389823598
CZE,2021-07,1.697764004
CZE,2021-10,0.849939884
CZE,2022-01,0.614937904
CZE,2022-04,0.302580511
CZE,2022-07,-0.248264586
CZE,2022-10,-0.303170432
POL,2017-01,1.209800653
POL,2017-04,0.983774743
POL,2017-07,1.478515471
POL,2017-10,1.352166779
POL,2018-01,1.816359497
POL,2018-04,1.408964296
POL,2018-07,1.243429412
POL,2018-10,0.981563471
POL,2019-01,1.394995845
POL,2019-04,0.904398233
POL,2019-07,0.74318166
POL,2019-10,0.653723822
POL,2020-01,0.740482537
POL,2020-04,-9.20559796
POL,2020-07,6.761717909
POL,2020-10,0.121471225
POL,2021-01,2.571794875
POL,2021-04,2.173567115
POL,2021-07,2.088769567
POL,2021-10,1.634625676
POL,2022-01,4.255502011
POL,2022-04,-2.335642348
POL,2022-07,0.958997775
POL,2022-10,-2.400004845
DEU,2017-01,1.204045529
DEU,2017-04,0.847700291
